id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dms_file_read,DMS CCB Read,model_dms_ccb_file,dms_ccb_file_obj_read_group,1,0,0,0
dms_file_write,DMS CCB Write,model_dms_ccb_file,dms_ccb_file_obj_write_group,0,1,0,0
dms_file_create,DMS CCB Create,model_dms_ccb_file,dms_ccb_file_obj_create_group,0,0,1,0
dms_file_unlink,DMS CCB Unlink,model_dms_ccb_file,dms_ccb_file_obj_unlink_group,0,0,0,1
,,,,,,,
dms_file_record_read,DMS CCB Read,model_dms_ccb_file_record_type,dms_ccb_record_obj_read_group,1,0,0,0
dms_file_record_write,DMS CCB Write,model_dms_ccb_file_record_type,dms_ccb_record_obj_write_group,0,1,0,0
dms_file_record_create,DMS CCB Create,model_dms_ccb_file_record_type,dms_ccb_record_obj_create_group,0,0,1,0
dms_file_record_unlink,DMS CCB Unlink,model_dms_ccb_file_record_type,dms_ccb_record_obj_unlink_group,0,0,0,1
,,,,,,,
dms_file_colony_read,DMS CCB Read,model_dms_ccb_file_colony,dms_ccb_colony_obj_read_group,1,0,0,0
dms_file_colony_write,DMS CCB Write,model_dms_ccb_file_colony,dms_ccb_colony_obj_write_group,0,1,0,0
dms_file_colony_create,DMS CCB Create,model_dms_ccb_file_colony,dms_ccb_colony_obj_create_group,0,0,1,0
dms_file_colony_unlink,DMS CCB Unlink,model_dms_ccb_file_colony,dms_ccb_colony_obj_unlink_group,0,0,0,1
,,,,,,,
dms_file_type_of_land_read,DMS CCB Read,model_dms_ccb_file_type_of_land,dms_ccb_type_of_land_obj_read_group,1,0,0,0
dms_file_type_of_land_write,DMS CCB Write,model_dms_ccb_file_type_of_land,dms_ccb_type_of_land_obj_write_group,0,1,0,0
dms_file_type_of_land_create,DMS CCB Create,model_dms_ccb_file_type_of_land,dms_ccb_type_of_land_obj_create_group,0,0,1,0
dms_file_type_of_land_unlink,DMS CCB Unlink,model_dms_ccb_file_type_of_land,dms_ccb_type_of_land_obj_unlink_group,0,0,0,1
,,,,,,,
dms_file_purpose_read,DMS CCB Read,model_dms_ccb_file_purpose,dms_ccb_purpose_obj_read_group,1,0,0,0
dms_file_purpose_write,DMS CCB Write,model_dms_ccb_file_purpose,dms_ccb_purpose_obj_write_group,0,1,0,0
dms_file_purpose_create,DMS CCB Create,model_dms_ccb_file_purpose,dms_ccb_purpose_obj_create_group,0,0,1,0
dms_file_purpose_unlink,DMS CCB Unlink,model_dms_ccb_file_purpose,dms_ccb_purpose_obj_unlink_group,0,0,0,1
,,,,,,,
dms_file_branch_read,DMS CCB Read,model_dms_ccb_file_branch,dms_ccb_branch_obj_read_group,1,0,0,0
dms_file_branch_write,DMS CCB Write,model_dms_ccb_file_branch,dms_ccb_branch_obj_write_group,0,1,0,0
dms_file_branch_create,DMS CCB Create,model_dms_ccb_file_branch,dms_ccb_branch_obj_create_group,0,0,1,0
dms_file_branch_unlink,DMS CCB Unlink,model_dms_ccb_file_branch,dms_ccb_branch_obj_unlink_group,0,0,0,1
,,,,,,,
dms_file_attribute_read,DMS CCB Read,model_dms_ccb_file_attribute,dms_ccb_file_obj_read_group,1,0,0,0
dms_file_attribute_write,DMS CCB Write,model_dms_ccb_file_attribute,dms_ccb_file_obj_write_group,0,1,0,0
dms_file_attribute_create,DMS CCB Create,model_dms_ccb_file_attribute,dms_ccb_file_obj_create_group,0,0,1,0
dms_file_attribute_unlink,DMS CCB Unlink,model_dms_ccb_file_attribute,dms_ccb_file_obj_unlink_group,0,0,0,1
,,,,,,,
dms_page_tags_read,DMS CCB Read,model_dms_ccb_page_tags,dms_ccb_page_tag_obj_read_group,1,0,0,0
dms_page_tags_write,DMS CCB Write,model_dms_ccb_page_tags,dms_ccb_page_tag_obj_write_group,0,1,0,0
dms_page_tags_create,DMS CCB Create,model_dms_ccb_page_tags,dms_ccb_page_tag_obj_create_group,0,0,1,0
dms_page_tags_unlink,DMS CCB Unlink,model_dms_ccb_page_tags,dms_ccb_page_tag_obj_unlink_group,0,0,0,1
,,,,,,,
dms_page_rej_reasons_read,DMS CCB Read,model_dms_ccb_page_rej_reasons,dms_ccb_rej_reasons_obj_read_group,1,0,0,0
dms_page_rej_reasons_write,DMS CCB Write,model_dms_ccb_page_rej_reasons,dms_ccb_rej_reasons_obj_write_group,0,1,0,0
dms_page_rej_reasons_create,DMS CCB Create,model_dms_ccb_page_rej_reasons,dms_ccb_rej_reasons_obj_create_group,0,0,1,0
dms_page_rej_reasons_unlink,DMS CCB Unlink,model_dms_ccb_page_rej_reasons,dms_ccb_rej_reasons_obj_unlink_group,0,0,0,1
,,,,,,,
dms_page_attachment_read,DMS CCB Read,model_ir_attachment,dms_ccb_attachment_obj_read_group,1,0,0,0
dms_page_attachment_write,DMS CCB Write,model_ir_attachment,dms_ccb_attachment_obj_write_group,0,1,0,0
dms_page_attachment_create,DMS CCB Create,model_ir_attachment,dms_ccb_attachment_obj_create_group,0,0,1,0
dms_page_attachment_unlink,DMS CCB Unlink,model_ir_attachment,dms_ccb_attachment_obj_unlink_group,0,0,0,1
,,,,,,,
base.access_ir_attachment_group_user,ir_attachment group_user,model_ir_attachment,base.group_user,1,0,0,0
